      <vertex index="102" x="1" y="0.944"/>
      <vertex index="103" x="1" y="0.943"/>
      <vertex index="104" x="1" y="0.942"/>
      <vertex index="105" x="1" y="0.941"/>
      <vertex index="106" x="1" y="0.94"/>
      <vertex index="107" x="1" y="0.939"/>
      <vertex index="108" x="0.9387388" y="1"/>
      <vertex index="109" x="0.9805303" y="0.9418229"/>
      <vertex index="110" x="1" y="0.9383625"/>
      <vertex index="111" x="1" y="0.938"/>
      <vertex index="112" x="1" y="0.937"/>
      <vertex index="113" x="0.9448063" y="0.9693911"/>
      <vertex index="114" x="1" y="0.936"/>
      <vertex index="115" x="0.9362714" y="0.9872439"/>
      <vertex index="116" x="1" y="0.935"/>
      <vertex index="117" x="1" y="0.934"/>
      <vertex index="118" x="1" y="0.933"/>
      <vertex index="119" x="1" y="0.932"/>
      <vertex index="120" x="0.9316179" y="1"/>
      <vertex index="121" x="1" y="0.931"/>
      <vertex index="122" x="1" y="0.93"/>
      <vertex index="123" x="1" y="0.929"/>
      <vertex index="124" x="1" y="0.928"/>
      <vertex index="125" x="1" y="0.927"/>
      <vertex index="126" x="1" y="0.926"/>
      <vertex index="127" x="1" y="0.925"/>
      <vertex index="128" x="1" y="0.924"/>
      <vertex index="129" x="1" y="0.923"/>
      <vertex index="130" x="0.9563572" y="0.9363873"/>
      <vertex index="131" x="1" y="0.922"/>
      <vertex index="132" x="0.9216556" y="1"/>
      <vertex index="133" x="1" y="0.921"/>
      <vertex index="134" x="1" y="0.92"/>
      <vertex index="135" x="1" y="0.919"/>
      <vertex index="136" x="1" y="0.918"/>
      <vertex index="137" x="1" y="0.917"/>
      <vertex index="138" x="1" y="0.916"/>
      <vertex index="139" x="0.9210847" y="0.9690171"/>
      <vertex index="140" x="1" y="0.915"/>
      <vertex index="141" x="1" y="0.914"/>
      <vertex index="142" x="1" y="0.913"/>
      <vertex index="143" x="0.9125915" y="1"/>
      <vertex index="144" x="0.9333532" y="0.943349"/>
      <vertex index="145" x="0.9855393" y="0.913503"/>
      <vertex index="146" x="1" y="0.912"/>
      <vertex index="147" x="1" y="0.911"/>
      <vertex index="148" x="1" y="0.91"/>
      <vertex index="149" x="1" y="0.909"/>
      <vertex index="150" x="1" y="0.908"/>
      <vertex index="151" x="1" y="0.907"/>
      <vertex index="152" x="1" y="0.906"/>
      <vertex index="153" x="1" y="0.905"/>
      <vertex index="154" x="1" y="0.904"/>
      <vertex index="155" x="1" y="0.903"/>
      <vertex index="156" x="1" y="0.902"/>
      <vertex index="157" x="1" y="0.901"/>
      <vertex index="158" x="0.9002396" y="1"/>
      <vertex index="159" x="1" y="0.9"/>
      <vertex index="160" x="1" y="0.899"/>
      <vertex index="161" x="1" y="0.898"/>
      <vertex index="162" x="0.900684" y="0.9752672"/>
      <vertex index="163" x="1" y="0.897"/>
      <vertex index="164" x="1" y="0.896"/>
      <vertex index="165" x="1" y="0.895"/>
      <vertex index="166" x="1" y="0.894"/>
      <vertex index="167" x="1" y="0.893"/>
      <vertex index="168" x="1" y="0.892"/>
      <vertex index="169" x="1" y="0.891"/>
      <vertex index="170" x="1" y="0.8900508"/>
      <vertex index="171" x="1" y="0.89"/>
      <vertex index="172" x="1" y="0.889"/>
      <vertex index="173" x="0.8887765" y="1"/>
      <vertex index="174" x="1" y="0.888"/>
      <vertex index="175" x="1" y="0.887"/>
      <vertex index="176" x="1" y="0.886"/>
      <vertex index="177" x="1" y="0.885"/>
      <vertex index="178" x="1" y="0.884"/>
      <vertex index="179" x="0.934084" y="0.904276"/>
      <vertex index="180" x="1" y="0.883"/>
      <vertex index="181" x="0.9004655" y="0.9381346"/>
      <vertex index="182" x="1" y="0.882"/>
      <vertex index="183" x="1" y="0.881"/>
      <vertex index="184" x="1" y="0.88"/>
      <vertex index="185" x="1" y="0.879"/>
      <vertex index="186" x="1" y="0.878"/>
      <vertex index="187" x="1" y="0.877"/>
      <vertex index="188" x="1" y="0.876"/>
      <vertex index="189" x="1" y="0.875"/>
      <vertex index="190" x="0.9597116" y="0.8813932"/>
      <vertex index="191" x="1" y="0.874"/>
      <vertex index="192" x="0.8734851" y="1"/>
      <vertex index="193" x="1" y="0.873"/>
      <vertex index="194" x="1" y="0.872"/>
      <vertex index="195" x="1" y="0.871"/>
      <vertex index="196" x="1" y="0.87"/>
      <vertex index="197" x="1" y="0.869"/>
      <vertex index="198" x="1" y="0.868"/>
      <vertex index="199" x="1" y="0.867"/>
      <vertex index="200" x="1" y="0.866"/>
      <vertex index="201" x="0.8680066" y="0.9747676"/>
      <vertex index="202" x="1" y="0.865"/>
      <vertex index="203" x="1" y="0.864"/>
      <vertex index="204" x="1" y="0.863"/>
      <vertex index="205" x="1" y="0.862"/>
      <vertex index="206" x="1" y="0.861"/>
      <vertex index="207" x="1" y="0.86"/>
      <vertex index="208" x="0.8590827" y="1"/>
      <vertex index="209" x="1" y="0.859"/>
      <vertex index="210" x="1" y="0.858"/>
      <vertex index="211" x="1" y="0.857"/>
      <vertex index="212" x="1" y="0.856"/>
      <vertex index="213" x="1" y="0.855"/>
      <vertex index="214" x="1" y="0.854"/>
      <vertex index="215" x="1" y="0.853"/>
      <vertex index="216" x="1" y="0.852"/>
      <vertex index="217" x="1" y="0.851"/>
      <vertex index="218" x="1" y="0.85"/>
      <vertex index="219" x="1" y="0.849"/>
      <vertex index="220" x="1" y="0.848"/>
      <vertex index="221" x="1" y="0.847"/>
      <vertex index="222" x="1" y="0.846"/>
      <vertex index="223" x="1" y="0.845"/>
      <vertex index="224" x="1" y="0.844"/>
      <vertex index="225" x="1" y="0.843"/>
      <vertex index="226" x="1" y="0.842"/>
      <vertex index="227" x="0.8856301" y="0.8897851"/>
      <vertex index="228" x="1" y="0.841"/>
      <vertex index="229" x="0.8402059" y="1"/>
      <vertex index="230" x="1" y="0.84"/>
      <vertex index="231" x="1" y="0.839"/>
      <vertex index="232" x="1" y="0.838"/>
      <vertex index="233" x="1" y="0.837"/>
      <vertex index="234" x="1" y="0.836"/>
      <vertex index="235" x="0.8523121" y="0.9281646"/>
      <vertex index="236" x="1" y="0.835"/>
      <vertex index="237" x="1" y="0.834"/>
      <vertex index="238" x="1" y="0.833"/>
      <vertex index="239" x="1" y="0.832"/>
      <vertex index="240" x="1" y="0.831"/>
      <vertex index="241" x="1" y="0.83"/>
      <vertex index="242" x="1" y="0.829"/>
      <vertex index="243" x="1" y="0.828"/>
      <vertex index="244" x="1" y="0.827"/>
      <vertex index="245" x="1" y="0.826"/>
      <vertex index="246" x="0.9096992" y="0.8511739"/>
      <vertex index="247" x="1" y="0.825"/>
      <vertex index="248" x="1" y="0.824"/>
      <vertex index="249" x="1" y="0.823"/>
      <vertex index="250" x="0.8222365" y="1"/>
      <vertex index="251" x="1" y="0.822"/>
      <vertex index="252" x="1" y="0.821"/>
      <vertex index="253" x="1" y="0.82"/>
      <vertex index="254" x="1" y="0.819"/>
      <vertex index="255" x="1" y="0.818"/>
      <vertex index="256" x="1" y="0.817"/>
      <vertex index="257" x="1" y="0.816"/>
      <vertex index="258" x="1" y="0.815"/>
      <vertex index="259" x="1" y="0.814"/>
      <vertex index="260" x="1" y="0.813"/>
      <vertex index="261" x="1" y="0.812"/>
      <vertex index="262" x="1" y="0.8114231"/>
      <vertex index="263" x="1" y="0.811"/>
      <vertex index="264" x="1" y="0.81"/>
      <vertex index="265" x="1" y="0.809"/>
      <vertex index="266" x="1" y="0.808"/>
      <vertex index="267" x="1" y="0.807"/>
      <vertex index="268" x="1" y="0.806"/>
      <vertex index="269" x="1" y="0.805"/>
      <vertex index="270" x="1" y="0.804"/>
      <vertex index="271" x="1" y="0.803"/>
      <vertex index="272" x="1" y="0.802"/>
      <vertex index="273" x="1" y="0.801"/>
      <vertex index="274" x="1" y="0.8"/>
      <vertex index="275" x="0.7990334" y="1"/>
      <vertex index="276" x="1" y="0.799"/>
      <vertex index="277" x="1" y="0.798"/>
      <vertex index="278" x="1" y="0.797"/>
      <vertex index="279" x="1" y="0.796"/>
      <vertex index="280" x="1" y="0.795"/>
      <vertex index="281" x="0.7995119" y="0.9527992"/>
      <vertex index="282" x="1" y="0.794"/>
      <vertex index="283" x="1" y="0.793"/>
      <vertex index="284" x="1" y="0.792"/>
      <vertex index="285" x="1" y="0.791"/>
      <vertex index="286" x="1" y="0.79"/>
      <vertex index="287" x="1" y="0.789"/>
      <vertex index="288" x="1" y="0.788"/>
      <vertex index="289" x="1" y="0.787"/>
      <vertex index="290" x="1" y="0.786"/>
      <vertex index="291" x="1" y="0.785"/>
      <vertex index="292" x="1" y="0.784"/>
      <vertex index="293" x="1" y="0.783"/>
      <vertex index="294" x="1" y="0.782"/>
      <vertex index="295" x="1" y="0.781"/>
      <vertex index="296" x="1" y="0.78"/>
      <vertex index="297" x="1" y="0.779"/>
      <vertex index="298" x="1" y="0.778"/>
      <vertex index="299" x="1" y="0.777"/>
      <vertex index="300" x="0.7767873" y="1"/>
      <vertex index="301" x="1" y="0.776"/>
      <vertex index="302" x="1" y="0.775"/>
      <vertex index="303" x="1" y="0.774"/>
      <vertex index="304" x="0.8432431" y="0.8365547"/>
      <vertex index="305" x="1" y="0.773"/>
      <vertex index="306" x="0.8972306" y="0.7966563"/>
      <vertex index="307" x="1" y="0.772"/>
      <vertex index="308" x="1" y="0.771"/>
      <vertex index="309" x="1" y="0.77"/>
      <vertex index="310" x="0.7999777" y="0.8848961"/>
      <vertex index="311" x="1" y="0.769"/>
      <vertex index="312" x="1" y="0.768"/>
      <vertex index="313" x="1" y="0.767"/>
      <vertex index="314" x="1" y="0.766"/>
      <vertex index="315" x="1" y="0.765"/>
      <vertex index="316" x="1" y="0.764"/>
      <vertex index="317" x="1" y="0.763"/>
      <vertex index="318" x="1" y="0.762"/>
      <vertex index="319" x="1" y="0.761"/>
      <vertex index="320" x="1" y="0.76"/>
      <vertex index="321" x="1" y="0.759"/>
      <vertex index="322" x="1" y="0.758"/>
      <vertex index="323" x="1" y="0.757"/>
      <vertex index="324" x="1" y="0.756"/>
      <vertex index="325" x="1" y="0.755"/>
      <vertex index="326" x="1" y="0.754"/>
      <vertex index="327" x="1" y="0.753"/>
      <vertex index="328" x="1" y="0.752"/>
      <vertex index="329" x="1" y="0.751"/>
      <vertex index="330" x="1" y="0.75"/>
      <vertex index="331" x="1" y="0.749"/>
      <vertex index="332" x="0.7484332" y="1"/>
      <vertex index="333" x="1" y="0.748"/>
      <vertex index="334" x="1" y="0.747"/>
      <vertex index="335" x="1" y="0.746"/>
      <vertex index="336" x="1" y="0.745"/>
      <vertex index="337" x="1" y="0.744"/>
      <vertex index="338" x="0.9519167" y="0.7482162"/>
      <vertex index="339" x="1" y="0.743"/>
      <vertex index="340" x="1" y="0.742"/>
      <vertex index="341" x="1" y="0.741"/>
      <vertex index="342" x="1" y="0.74"/>
      <vertex index="343" x="1" y="0.739"/>
      <vertex index="344" x="1" y="0.738"/>
      <vertex index="345" x="1" y="0.737"/>
      <vertex index="346" x="1" y="0.736"/>
      <vertex index="347" x="1" y="0.735"/>
      <vertex index="348" x="1" y="0.734"/>
      <vertex index="349" x="1" y="0.733"/>
      <vertex index="350" x="0.7371493" y="0.9518457"/>
      <vertex index="351" x="1" y="0.732"/>
      <vertex index="352" x="1" y="0.731"/>
      <vertex index="353" x="1" y="0.73"/>
      <vertex index="354" x="1" y="0.729"/>
      <vertex index="355" x="1" y="0.728"/>
      <vertex index="356" x="1" y="0.727"/>
      <vertex index="357" x="1" y="0.726"/>
      <vertex index="358" x="1" y="0.725"/>
      <vertex index="359" x="1" y="0.7244811"/>
      <vertex index="360" x="1" y="0.724"/>
      <vertex index="361" x="1" y="0.723"/>
      <vertex index="362" x="1" y="0.722"/>
      <vertex index="363" x="0.7211362" y="1"/>
      <vertex index="364" x="1" y="0.721"/>
      <vertex index="365" x="1" y="0.72"/>
      <vertex index="366" x="1" y="0.719"/>
      <vertex index="367" x="1" y="0.718"/>
      <vertex index="368" x="1" y="0.717"/>
      <vertex index="369" x="1" y="0.716"/>
      <vertex index="370" x="1" y="0.715"/>
      <vertex index="371" x="1" y="0.714"/>
      <vertex index="372" x="1" y="0.713"/>
      <vertex index="373" x="1" y="0.712"/>
      <vertex index="374" x="1" y="0.711"/>
      <vertex index="375" x="1" y="0.71"/>
      <vertex index="376" x="1" y="0.709"/>
      <vertex index="377" x="1" y="0.708"/>
      <vertex index="378" x="1" y="0.707"/>
      <vertex index="379" x="1" y="0.706"/>
      <vertex index="380" x="1" y="0.705"/>
      <vertex index="381" x="1" y="0.704"/>
      <vertex index="382" x="0.8926936" y="0.7237425"/>
      <vertex index="383" x="0.8345289" y="0.7539747"/>
      <vertex index="384" x="1" y="0.703"/>
      <vertex index="385" x="1" y="0.702"/>
      <vertex index="386" x="1" y="0.701"/>
      <vertex index="387" x="1" y="0.7"/>
      <vertex index="388" x="1" y="0.699"/>
      <vertex index="389" x="1" y="0.698"/>
      <vertex index="390" x="1" y="0.697"/>
      <vertex index="391" x="1" y="0.696"/>
      <vertex index="392" x="0.9872039" y="0.6962081"/>
      <vertex index="393" x="1" y="0.695"/>
      <vertex index="394" x="1" y="0.694"/>
      <vertex index="395" x="1" y="0.693"/>
      <vertex index="396" x="1" y="0.692"/>
      <vertex index="397" x="1" y="0.691"/>
      <vertex index="398" x="0.9523427" y="0.6945955"/>
      <vertex index="399" x="1" y="0.69"/>
      <vertex index="400" x="1" y="0.689"/>
      <vertex index="401" x="1" y="0.688"/>
      <vertex index="402" x="1" y="0.687"/>
      <vertex index="403" x="0.6867525" y="1"/>
      <vertex index="404" x="1" y="0.686"/>
      <vertex index="405" x="1" y="0.685"/>
      <vertex index="406" x="1" y="0.684"/>
      <vertex index="407" x="1" y="0.683"/>
      <vertex index="408" x="1" y="0.682"/>
      <vertex index="409" x="1" y="0.681"/>
      <vertex index="410" x="1" y="0.68"/>
      <vertex index="411" x="1" y="0.679"/>
      <vertex index="412" x="0.7092072" y="0.8626684"/>
      <vertex index="413" x="1" y="0.678"/>
      <vertex index="414" x="1" y="0.677"/>
      <vertex index="415" x="1" y="0.676"/>
      <vertex index="416" x="1" y="0.675"/>
      <vertex index="417" x="1" y="0.674"/>
      <vertex index="418" x="1" y="0.673"/>
      <vertex index="419" x="1" y="0.672"/>
      <vertex index="420" x="1" y="0.671"/>
      <vertex index="421" x="1" y="0.6701974"/>
      <vertex index="422" x="1" y="0.67"/>
      <vertex index="423" x="1" y="0.669"/>
      <vertex index="424" x="0.976396" y="0.6693104"/>
      <vertex index="425" x="1" y="0.668"/>
      <vertex index="426" x="1" y="0.667"/>
      <vertex index="427" x="1" y="0.666"/>
      <vertex index="428" x="1" y="0.665"/>
      <vertex index="429" x="1" y="0.664"/>
      <vertex index="430" x="1" y="0.663"/>
      <vertex index="431" x="0.7466006" y="0.777173"/>
      <vertex index="432" x="1" y="0.662"/>
      <vertex index="433" x="1" y="0.661"/>
      <vertex index="434" x="1" y="0.66"/>
      <vertex index="435" x="1" y="0.659"/>
      <vertex index="436" x="1" y="0.658"/>
      <vertex index="437" x="1" y="0.657"/>
      <vertex index="438" x="1" y="0.656"/>
      <vertex index="439" x="1" y="0.655"/>
      <vertex index="440" x="0.8478708" y="0.6897944"/>
      <vertex index="441" x="0.9905994" y="0.6543831"/>
      <vertex index="442" x="1" y="0.654"/>
      <vertex index="443" x="0.6536022" y="1"/>
      <vertex index="444" x="1" y="0.653"/>
      <vertex index="445" x="0.8968901" y="0.6676716"/>
      <vertex index="446" x="1" y="0.652"/>
      <vertex index="447" x="1" y="0.651"/>
      <vertex index="448" x="1" y="0.65"/>
      <vertex index="449" x="1" y="0.649"/>
      <vertex index="450" x="1" y="0.648"/>
      <vertex index="451" x="1" y="0.647"/>
      <vertex index="452" x="1" y="0.646"/>
      <vertex index="453" x="1" y="0.645"/>
      <vertex index="454" x="1" y="0.644"/>
      <vertex index="455" x="0.932912" y="0.6499665"/>
      <vertex index="456" x="1" y="0.643"/>
      <vertex index="457" x="1" y="0.642"/>
      <vertex index="458" x="1" y="0.641"/>
      <vertex index="459" x="1" y="0.64"/>
      <vertex index="460" x="0.9860015" y="0.6397527"/>
      <vertex index="461" x="1" y="0.639"/>
      <vertex index="462" x="1" y="0.6382718"/>
      <vertex index="463" x="1" y="0.638"/>
      <vertex index="464" x="0.77609" y="0.7150131"/>
      <vertex index="465" x="1" y="0.637"/>
      <vertex index="466" x="1" y="0.636"/>
      <vertex index="467" x="1" y="0.635"/>
      <vertex index="468" x="0.958996" y="0.6363421"/>
      <vertex index="469" x="1" y="0.634"/>
      <vertex index="470" x="1" y="0.633"/>
      <vertex index="471" x="1" y="0.632"/>
      <vertex index="472" x="1" y="0.631"/>
      <vertex index="473" x="1" y="0.63"/>
      <vertex index="474" x="1" y="0.629"/>
      <vertex index="475" x="0.9940343" y="0.628193"/>
      <vertex index="476" x="1" y="0.628"/>
      <vertex index="477" x="1" y="0.627"/>
      <vertex index="478" x="0.900565" y="0.6395307"/>
      <vertex index="479" x="1" y="0.626"/>
      <vertex index="480" x="0.8788109" y="0.6457957"/>
      <vertex index="481" x="0.9776914" y="0.6261452"/>
      <vertex index="482" x="1" y="0.625"/>
      <vertex index="483" x="1" y="0.624"/>
      <vertex index="484" x="0.9352594" y="0.6290624"/>
      <vertex index="485" x="0.8536186" y="0.6527661"/>
      <vertex index="486" x="1" y="0.623"/>
      <vertex index="487" x="1" y="0.622"/>
      <vertex index="488" x="0.9175761" y="0.6305534"/>
      <vertex index="489" x="1" y="0.621"/>
      <vertex index="490" x="1" y="0.6201636"/>
      <vertex index="491" x="1" y="0.62"/>
      <vertex index="492" x="0.9605065" y="0.6210724"/>
      <vertex index="493" x="1" y="0.619"/>
      <vertex index="494" x="0.9476414" y="0.6223121"/>
      <vertex index="495" x="0.9909967" y="0.6186623"/>
      <vertex index="496" x="1" y="0.618"/>
      <vertex index="497" x="0.8246086" y="0.6604175"/>
      <vertex index="498" x="1" y="0.617"/>
      <vertex index="499" x="1" y="0.616"/>
      <vertex index="500" x="1" y="0.615"/>
      <vertex index="501" x="0.9694181" y="0.6160995"/>
      <vertex index="502" x="0.978675" y="0.6151264"/>
      <vertex index="503" x="1" y="0.614"/>
      <vertex index="504" x="0.9954776" y="0.6136724"/>
      <vertex index="505" x="1" y="0.613"/>
      <vertex index="506" x="0.6123079" y="1"/>
      <vertex index="507" x="1" y="0.612"/>
      <vertex index="508" x="0.936925" y="0.617073"/>
      <vertex index="509" x="0.9212659" y="0.6199613"/>
      <vertex index="510" x="0.9438738" y="0.6157692"/>
      <vertex index="511" x="0.9124732" y="0.6215528"/>
      <vertex index="512" x="0.9502875" y="0.6145535"/>
      <vertex index="513" x="0.9850376" y="0.6115165"/>
      <vertex index="514" x="1" y="0.611"/>
      <vertex index="515" x="0.9029809" y="0.6232464"/>
      <vertex index="516" x="0.9301138" y="0.6171688"/>
      <vertex index="517" x="0.9910678" y="0.6106424"/>
      <vertex index="518" x="0.9616556" y="0.6123702"/>
      <vertex index="519" x="1" y="0.610105"/>
      <vertex index="520" x="0.9567163" y="0.6124683"/>
      <vertex index="521" x="0.8927444" y="0.6250444"/>
      <vertex index="522" x="1" y="0.61"/>
      <vertex index="523" x="0.9666781" y="0.611394"/>
      <vertex index="524" x="0.971302" y="0.6104888"/>
      <vertex index="525" x="1" y="0.609"/>
      <vertex index="526" x="0.9953237" y="0.6087885"/>
      <vertex index="527" x="0.8817183" y="0.6269482"/>
      <vertex index="528" x="0.7914193" y="0.6686834"/>
      <vertex index="529" x="0.9794695" y="0.6088752"/>
      <vertex index="530" x="0.9759236" y="0.6089605"/>
      <vertex index="531" x="1" y="0.608"/>
      <vertex index="532" x="0.9830666" y="0.6081585"/>
      <vertex index="533" x="0.9863721" y="0.6074966"/>
      <vertex index="534" x="1" y="0.607"/>
      <vertex index="535" x="0.8698565" y="0.6289582"/>
      <vertex index="536" x="0.9894084" y="0.6068859"/>
      <vertex index="537" x="0.9921965" y="0.6063228"/>
      <vertex index="538" x="1" y="0.606"/>
      <vertex index="539" x="0.9947559" y="0.605804"/>
      <vertex index="540" x="0.9971046" y="0.6053262"/>
      <vertex index="541" x="1" y="0.605"/>
      <vertex index="542" x="0.9584271" y="0.606881"/>
      <vertex index="543" x="0.9637006" y="0.6063393"/>
      <vertex index="544" x="0.9527049" y="0.6074644"/>
      <vertex index="545" x="0.9685578" y="0.6058368"/>
      <vertex index="546" x="1" y="0.6045824"/>
      <vertex index="547" x="0.9465001" y="0.6080917"/>
      <vertex index="548" x="0.973029" y="0.6053713"/>
      <vertex index="549" x="0.8571131" y="0.6310737"/>
      <vertex index="550" x="0.9771427" y="0.6049405"/>
      <vertex index="551" x="0.9397767" y="0.6087652"/>
      <vertex index="552" x="0.9809258" y="0.6045423"/>
      <vertex index="553" x="0.6130678" y="0.9158068"/>
      <vertex index="554" x="1" y="0.604"/>
      <vertex index="555" x="0.9844033" y="0.6041743"/>
      <vertex index="556" x="0.932497" y="0.6094873"/>
      <vertex index="557" x="0.9875986" y="0.6038348"/>
      <vertex index="558" x="0.9905335" y="0.6035216"/>
      <vertex index="559" x="0.9932284" y="0.603233"/>
      <vertex index="560" x="0.9246216" y="0.6102599"/>
      <vertex index="561" x="1" y="0.603"/>
      <vertex index="562" x="0.9957021" y="0.6029671"/>
      <vertex index="563" x="0.9979721" y="0.6027224"/>
      <vertex index="564" x="0.9161094" y="0.6110851"/>
      <vertex index="565" x="1" y="0.602"/>
      <vertex index="566" x="1" y="0.601569"/>
      <vertex index="567" x="0.9817185" y="0.6018478"/>
      <vertex index="568" x="0.9851313" y="0.6016981"/>
      <vertex index="569" x="0.9780055" y="0.6020099"/>
      <vertex index="570" x="0.988267" y="0.6015599"/>
      <vertex index="571" x="0.9739677" y="0.6021852"/>
      <vertex index="572" x="0.9911471" y="0.6014324"/>
      <vertex index="573" x="0.8434423" y="0.6332927"/>
      <vertex index="574" x="0.9937914" y="0.601315"/>
      <vertex index="575" x="0.9695787" y="0.6023747"/>
      <vertex index="576" x="0.983635" y="0.601544"/>
      <vertex index="577" x="0.9868924" y="0.6014185"/>
      <vertex index="578" x="0.9962186" y="0.6012068"/>
      <vertex index="579" x="0.9800904" y="0.60168"/>
      <vertex index="580" x="0.9898846" y="0.6013028"/>
      <vertex index="581" x="0.9926324" y="0.6011961"/>
      <vertex index="582" x="0.9762347" y="0.6018271"/>
      <vertex index="583" x="0.9984458" y="0.6011073"/>
      <vertex index="584" x="0.9951548" y="0.6010978"/>
      <vertex index="585" x="0.9648103" y="0.6025793"/>
      <vertex index="586" x="0.9720426" y="0.6019863"/>
      <vertex index="587" x="1" y="0.601"/>
      <vertex index="588" x="0.9974697" y="0.6010073"/>
      <vertex index="589" x="0.906918" y="0.6119646"/>
      <vertex index="590" x="0.9674868" y="0.6021582"/>
