%==================================================================
%                        General Data File
% Title: Default_title
% Units: SI
% Dimensions: 2D
% Type of problem: Plane_Stress
% Type of Phisics: ELASTIC
% Micro/Macro: MACRO
%
%==================================================================

%% Data

Data_prb = {
'Default_title';
'SI';
'2D';
'Plane_Stress';
'ELASTIC';
'MACRO';
};

%% Coordinates
% Node                X                Y                Z

gidcoord = [
134      -1.5993      -1.6109            0
135      0.31378      -2.5788            0
136       -3.743       1.3797            0
137      -1.9767      -1.3712            0
138      -4.0612       3.1286            0
139      0.66736       -2.786            0
140      -3.6758      0.88766            0
141      -3.0925     -0.29436            0
142       1.9568      -2.9943            0
143       1.1004      -2.9672            0
144     -0.55633      -2.5112            0
145      -1.0333      -2.2871            0
146      -2.4754      -1.2055            0
147      -3.6164        0.406            0
148     -0.13932      -2.7863            0
149      -4.2523       2.0768            0
150       -4.318       2.5723            0
151      -1.5604      -2.1295            0
152      -4.1992       1.5838            0
153       1.5238      -3.2298            0
154      -2.9194     -0.97602            0
155      -3.5551     -0.10555            0
156       -2.005       -1.902            0
157       -4.133       1.0894            0
158      0.26121      -3.0744            0
159      -4.5627       3.1286            0
160      0.71672       -3.276            0
161       -2.454      -1.7044            0
162      -4.0797      0.59344            0
163      -1.0028       -2.736            0
164       1.9568      -3.4653            0
165       -3.496     -0.57982            0
166     -0.58467        -3.01            0
167       1.0907      -3.4653            0
168      -2.8956      -1.4753            0
169      -4.0108     0.099018            0
170      -4.7137        2.267            0
171      -4.7665       2.7641            0
172      -1.5369      -2.6288            0
173      -4.6442       1.7729            0
174     -0.16518       -3.279            0
175      -1.9808      -2.3991            0
176      0.27398      -3.4545            0
177      -4.5917        1.276            0
178      -3.4228      -1.0744            0
179       1.5238      -3.7008            0
180      -2.4196      -2.1643            0
181       -3.961     -0.39678            0
182      -4.5342      0.79909            0
183      0.69612      -3.6774            0
184      -5.0642       3.1286            0
185      -2.8779      -1.9649            0
186      -4.4724      0.28913            0
187       1.9568      -3.9363            0
188      -3.8876     -0.89027            0
189      -1.4411      -3.0992            0
190     -0.99986       -3.334            0
191       1.1004      -3.9634            0
192      -1.9031      -2.8966            0
193      -5.1703       2.4694            0
194     -0.56566      -3.5756            0
195      -5.1153        1.973            0
196      -3.2904      -1.7653            0
197      -4.4128     -0.18667            0
198      -5.0475        1.478            0
199     -0.10631      -3.7688            0
200      -2.3481      -2.6689            0
201      0.28288      -3.9489            0
202      -4.9974      0.98621            0
203       1.5238      -4.1718            0
204      -3.7315      -1.5308            0
205      -2.8218      -2.4609            0
206      -4.9287      0.49259            0
207      -4.3503      -0.7036            0
208      0.66736      -4.1718            0
209      -3.2779      -2.2636            0
210      -4.8776   -0.0031496            0
211      -5.5657       3.1286            0
212      -1.4232      -3.5986            0
213       1.9568      -4.4073            0
214     -0.98106      -3.8305            0
215       1.1004      -4.3801            0
216      -1.8792      -3.3956            0
217     -0.53278      -4.0218            0
218      -5.5731       2.1735            0
219       -5.628       2.6705            0
220      -5.5094       1.6658            0
221       -4.304      -1.2013            0
222      -2.3223      -3.1682            0
223      -5.4362       1.1726            0
224    -0.093523      -4.2519            0
225      -3.7127        -2.03            0
226      0.34279      -4.3661            0
227      -4.8048     -0.49663            0
228      -2.8045      -2.9484            0
229       -5.387      0.67545            0
230       1.5238      -4.6428            0
231      -3.2103      -2.7559            0
232      -4.1548      -1.7967            0
233      -5.3301      0.20562            0
234      -4.7579     -0.99207            0
235      0.69612      -4.6662            0
236      -1.8244      -3.8918            0
237      -3.6747      -2.5221            0
238      -1.3844      -4.1247            0
239     -0.92687      -4.3244            0
240       -5.267     -0.30916            0
241       1.9568      -4.8783            0
242       -2.291      -3.6652            0
243      -6.0672       3.1286            0
244     -0.51405      -4.5204            0
245       1.0907      -4.8783            0
246      -6.0798       2.3969            0
247      -5.9305       1.3953            0
248      -2.7388       -3.444            0
249      -6.0443       1.8808            0
250      -5.8414      0.88031            0
251      -4.7178      -1.4903            0
252      0.16109      -4.7917            0
253      -5.2069     -0.77746            0
254      -4.1295      -2.3103            0
255      -3.2005      -3.2535            0
256      -5.7948       0.3888            0
257       1.5238      -5.1138            0
258       -3.632      -3.0202            0
259      -5.7223     -0.10371            0
260      -5.1692      -1.2754            0
261      0.70974      -5.1604            0
262      -4.6957      -1.9876            0
263      -1.3491      -4.5873            0
264      -1.7985      -4.3889            0
265      -2.2439      -4.1628            0
266     -0.90617      -4.8136            0
267      -4.0846      -2.8083            0
268      -2.6979      -3.9554            0
269       1.9568      -5.3493            0
270      -5.6737     -0.59915            0
271      -6.4045        1.536            0
272      -6.3025       1.0696            0
273      -6.5687       3.1286            0
274     -0.36528      -5.0885            0
275      -6.5804       2.7063            0
276       1.1004      -5.3764            0
277      -3.1329      -3.7484            0
278      -6.2305      0.57639            0
279      -5.1339      -1.7515            0
280      -5.5955      -1.0915            0
281      -3.5801      -3.5249            0
282      -4.5382      -2.5982            0
283      -6.6454       2.0467            0
284       0.2216      -5.3711            0
285      -6.1803     0.073814            0
286       1.5238      -5.5848            0
287      -4.0422      -3.3057            0
288      -6.1238     -0.38662            0
289      -1.7487      -4.8842            0
290      -5.0545      -2.2549            0
291      -1.3246      -5.0861            0
292      -2.2045      -4.6799            0
293      -2.6478       -4.452            0
294      -6.6951       1.1572            0
295     -0.85278      -5.3101            0
296      -5.6027      -1.5785            0
297      -3.1037      -4.2472            0
298       1.9568      -5.8203            0
299      -6.6886       0.7747            0
300      -4.4926       -3.096            0
301      0.67984      -5.7462            0
302      -6.0591     -0.90813            0
303      -3.5498      -4.0239            0
304      -7.0702       3.1286            0
305       1.1209      -5.8691            0
306       -6.633      0.28113            0
307      -5.5188      -2.0702            0
308     -0.30135      -5.7241            0
309      -3.9983      -3.8032            0
310      -5.9866      -1.4025            0
311      -7.1725       2.4338            0
312      -4.9466      -2.8866            0
313      0.20026      -5.8637            0
314      -6.5903     -0.20868            0
315      -7.1016       1.4379            0
316      -7.2101       1.9447            0
317      -2.1682       -5.153            0
318      -1.7228      -5.3762            0
319      -2.6181      -4.9496            0
320      -4.4501       -3.594            0
321      -6.5128     -0.69968            0
322      -1.2418      -5.6242            0
323      -3.0652      -4.7267            0
324      -5.4472      -2.5639            0
325     -0.82436      -5.8084            0
326      -7.1501      0.96493            0
327       -5.984      -1.9001            0
328       -3.516      -4.5216            0
329       1.9568      -6.2912            0
330      -7.0813      0.47052            0
331       1.4553      -6.2912            0
332      -4.9023      -3.3823            0
333      -6.4679      -1.1947            0
334      0.95378      -6.2912            0
335      -3.9649       -4.302            0
336      -7.0181    -0.024495            0
337      -7.5717       3.1286            0
338      0.45228      -6.2912            0
339      -7.5852       2.1516            0
340      -7.6233       2.6501            0
341       -5.909      -2.3753            0
342       -7.546       1.6535            0
343      -4.4164      -4.0899            0
344    -0.049219      -6.2912            0
345      -6.4122      -1.6464            0
346      -6.9703      -0.5292            0
347      -7.4893       1.1628            0
348       -5.356      -3.1723            0
349      -1.6739      -5.8733            0
350      -3.0259      -5.2382            0
351     -0.55072      -6.2912            0
352      -7.4755      0.66431            0
353      -2.1247      -5.7385            0
354       -4.857      -3.8795            0
355      -6.9147     -0.97684            0
356      -2.5881       -5.536            0
357      -3.4699      -5.0183            0
358      -6.3281      -2.1391            0
359      -3.9241        -4.81            0
360      -5.8935      -2.8739            0
361      -7.4763      0.16567            0
362      -1.0522      -6.2912            0
363      -5.3109      -3.6702            0
364      -6.8811       -1.475            0
365      -4.3703      -4.5866            0
366      -7.4201     -0.31528            0
367       -8.041       2.4082            0
368      -8.0732       3.1286            0
369      -8.0033       1.8778            0
370      -1.5537      -6.2912            0
371      -7.9826       1.3912            0
372      -6.3311      -2.6345            0
373      -4.8245      -4.3783            0
374      -7.9116       0.8976            0
375      -6.7966       -1.965            0
376      -7.3842     -0.80631            0
377      -5.8813      -3.3736            0
378      -3.4401      -5.5163            0
379      -7.9054      0.41975            0
380      -2.0552      -6.2912            0
381      -3.8872      -5.2931            0
382      -7.2983      -1.2968            0
383      -5.2723      -4.1575            0
384      -3.0353      -5.8457            0
385      -7.8388    -0.072057            0
386      -6.7626      -2.3842            0
387      -4.3374      -5.0846            0
388      -6.3201      -3.1341            0
389      -7.2598      -1.7841            0
390      -2.5567      -6.2912            0
391      -7.8149     -0.56778            0
392      -4.7859      -4.8642            0
393      -8.4494       2.0731            0
394      -8.3873       1.5782            0
395      -8.5117       2.5684            0
396      -8.3718       1.0794            0
397      -8.5747       3.1286            0
398      -8.3103      0.60454            0
399      -5.2369      -4.6555            0
400       -5.891      -4.0083            0
401      -7.7634      -1.1192            0
402      -3.8514       -5.821            0
403      -3.0582      -6.2912            0
404      -8.2899        0.106            0
405      -7.2699      -2.3258            0
406      -6.8048      -3.0476            0
407      -5.6865      -4.4373            0
408        -8.25     -0.32918            0
409      -7.7417      -1.5934            0
410      -6.3344      -3.7775            0
411      -4.7473      -5.3706            0
412       -4.309      -5.7131            0
413      -8.8731       2.7225            0
414      -8.8655       2.2677            0
415      -8.8444       1.7685            0
416      -3.5597      -6.2912            0
417      -8.8097       1.3125            0
418      -8.2011     -0.87811            0
419      -5.1933      -5.1528            0
420      -7.2522      -2.8249            0
421      -6.7791       -3.555            0
422      -7.7153      -2.1098            0
423      -8.7998      0.82862            0
424      -9.0762       3.1286            0
425      -8.7299      0.33458            0
426      -5.6464       -4.942            0
427      -6.3129      -4.2763            0
428      -8.1917      -1.3765            0
429      -8.7156     -0.14818            0
430      -4.0612      -6.2912            0
431      -4.7106       -5.869            0
432      -7.6924      -2.5923            0
433      -7.2218       -3.323            0
434      -8.6406      -0.6406            0
435      -8.1555      -1.8731            0
436      -6.7546      -4.0434            0
437      -9.2868        1.999            0
438      -9.3374       2.5192            0
439      -9.2673       1.5039            0
440      -9.1905       1.0138            0
441      -5.1483      -5.7342            0
442      -8.6252        -1.14            0
443      -6.2883      -4.7656            0
444      -5.6088      -5.4305            0
445      -9.1904      0.51822            0
446      -4.5627      -6.2912            0
447      -7.6665      -3.1031            0
448      -9.1046     0.029903            0
449      -7.2018      -3.8217            0
450      -8.1408      -2.3719            0
451      -9.5777       3.1286            0
452      -6.0594      -5.2195            0
453      -8.5996       -1.662            0
454      -6.7357      -4.5429            0
455      -9.1004      -0.4645            0
456      -9.6031       1.2489            0
457       -7.642      -3.5866            0
458      -8.1081      -2.8694            0
459      -9.7346       2.2187            0
460      -9.6971       1.7212            0
461      -5.0642      -6.2912            0
462      -9.0762     -0.92583            0
463      -9.7988       2.7069            0
464      -8.5783      -2.1382            0
465      -7.1718      -4.3175            0
466      -9.6118      0.75275            0
467       -9.539      0.27606            0
468      -9.0376      -1.4215            0
469      -6.7052      -5.0414            0
470      -8.0903      -3.3677            0
471      -9.5363     -0.22085            0
472       -7.611      -4.0854            0
473      -8.5527       -2.653            0
474      -6.0566       -5.838            0
475      -10.079       3.1286            0
476      -5.5657      -6.2912            0
477        -6.47      -5.5044            0
478      -7.1513      -4.8169            0
479      -9.0276      -1.9199            0
480      -9.5304     -0.71842            0
481      -10.172       2.3862            0
482      -10.075       1.4006            0
483      -10.031      0.99693            0
484      -10.166        1.891            0
485      -8.5285      -3.1298            0
486       -8.058       -3.862            0
487      -9.9773      0.51509            0
488      -9.4805      -1.2152            0
489      -8.9929      -2.4168            0
490      -7.5937      -4.5843            0
491      -9.9625     0.016078            0
492      -6.0672      -6.2912            0
493      -9.4614      -1.6839            0
494      -7.1229      -5.3159            0
495      -8.4947      -3.6283            0
496        -9.96     -0.48191            0
497      -8.0394      -4.3614            0
498      -8.9781      -2.9148            0
499      -10.581       3.1286            0
500      -10.504       1.6458            0
501      -9.9156     -0.97024            0
502       -9.437      -2.2036            0
503      -10.615       2.6172            0
504      -7.5745      -5.1048            0
505      -10.483       1.1516            0
506      -6.9358      -5.8263            0
507      -10.434       0.7084            0
508      -10.648       2.0561            0
509      -10.399      0.25829            0
510      -6.5687      -6.2912            0
511      -8.9426      -3.4071            0
512      -8.4807      -4.1269            0
513      -9.9115      -1.4674            0
514      -9.4137      -2.6731            0
515      -8.0165      -4.8713            0
516      -10.389      -0.2411            0
517       -9.875      -1.9637            0
518      -10.354     -0.73179            0
519      -7.4472      -5.7285            0
520      -8.9274      -3.9121            0
521      -9.3762      -3.1713            0
522      -10.892       1.2855            0
523      -8.4598      -4.6451            0
524      -11.082       3.1286            0
525      -10.889      0.88262            0
526      -10.339      -1.2309            0
527      -7.0702      -6.2912            0
528      -10.817      0.39115            0
529      -9.8649      -2.4612            0
530       -7.998      -5.3704            0
531      -11.185       2.2088            0
532      -10.836    -0.018491            0
533      -11.142       1.6513            0
534      -10.318      -1.7539            0
535      -9.3667       -3.677            0
536      -8.9011      -4.4106            0
537       -11.26       2.6787            0
538      -9.8258      -2.9534            0
539      -10.804     -0.51693            0
540      -8.4385      -5.1351            0
541      -10.297      -2.2141            0
542      -7.5717      -6.2912            0
543      -7.9734      -5.8678            0
544      -10.788       -1.013            0
545      -11.314       1.1112            0
546      -11.235      0.63528            0
547      -9.3443      -4.1866            0
548      -9.8132      -3.4526            0
549      -8.8839      -4.9094            0
550      -10.754      -1.5091            0
551      -11.259      0.20686            0
552      -10.257      -2.7119            0
553      -11.584       3.1286            0
554      -8.4133      -5.6342            0
555      -11.251     -0.28794            0
556      -10.749      -2.0064            0
557      -11.733       2.3739            0
558      -9.7848      -3.9506            0
559      -9.3231      -4.6723            0
560      -11.709       1.8756            0
561      -10.251      -3.2158            0
562      -8.0732      -6.2912            0
563      -11.698       1.3768            0
564      -11.241     -0.80166            0
565      -8.8579      -5.4059            0
566      -11.672      0.87809            0
567      -10.707      -2.4954            0
568      -11.195      -1.2989            0
569      -11.664      0.37955            0
570      -9.7694      -4.4492            0
571      -11.631     -0.10519            0
572      -10.228      -3.7297            0
573      -9.2963      -5.1713            0
574      -11.177      -1.7535            0
575      -12.085       3.1286            0
576      -10.699      -2.9944            0
577      -8.8403      -5.9054            0
578      -12.121       2.7002            0
579      -11.629     -0.58682            0
580      -8.5747      -6.2912            0
581       -12.15        2.101            0
582      -12.134       1.6198            0
583      -11.152      -2.2854            0
584      -10.207      -4.2095            0
585      -11.626      -1.0457            0
586      -9.7415      -4.9443            0
587      -12.116       1.1066            0
588      -10.667      -3.4917            0
589      -9.2814      -5.6704            0
590      -12.097      0.62661            0
591      -11.133      -2.7553            0
592      -11.631      -1.5441            0
593      -12.095      0.12696            0
594      -12.063     -0.34821            0
595      -10.178      -4.7083            0
596      -10.654      -3.9899            0
597      -9.7255      -5.4438            0
598      -11.587      -2.0393            0
599      -9.0762      -6.2912            0
600      -12.587       3.1286            0
601       -11.11      -3.2752            0
602      -12.059     -0.79605            0
603      -12.582       2.4216            0
604      -12.579       1.8461            0
605      -12.553       1.3484            0
606      -11.583      -2.5379            0
607      -12.545      0.85004            0
608      -12.057      -1.2956            0
609      -10.624      -4.4831            0
610      -10.166      -5.2071            0
611      -12.515      0.35176            0
612      -11.089      -3.7466            0
613      -9.7629      -5.8807            0
614      -12.032      -1.8379            0
615      -11.548      -3.0343            0
616      -12.518     -0.18146            0
617      -9.5777      -6.2912            0
618       -10.61      -4.9826            0
619      -11.057       -4.245            0
620      -12.535      -0.6639            0
621      -12.014      -2.2957            0
622      -13.002       2.0696            0
623      -13.052       2.6844            0
624      -10.149      -5.7659            0
625      -12.994       1.5701            0
626      -13.088       3.1286            0
627      -11.539      -3.5318            0
628      -12.978       1.0966            0
629      -12.513       -1.093            0
630       -12.96      0.57785            0
631      -11.991      -2.8236            0
632      -12.463       -1.586            0
633      -11.049      -4.7435            0
634      -12.939     0.083617            0
635      -10.583      -5.4813            0
636      -11.504      -4.0225            0
637      -10.079      -6.2912            0
638      -12.962     -0.40568            0
639       -11.97      -3.2837            0
640      -12.466      -2.0836            0
641      -11.013      -5.2314            0
642      -13.458       2.3106            0
643       -13.43       1.8119            0
644      -12.974     -0.90132            0
645      -12.426      -2.5788            0
646      -11.494      -4.5219            0
647      -13.425       1.3196            0
648      -11.933      -3.7816            0
649      -13.395      0.82266            0
650      -12.906      -1.3955            0
651       -13.59       3.1286            0
652      -13.391      0.32491            0
653      -12.891      -1.8389            0
654      -12.422      -3.0755            0
655      -13.356     -0.17268            0
656      -10.581      -6.2912            0
657      -11.464      -5.0203            0
658       -11.93      -4.2796            0
659      -11.045      -5.8496            0
660       -13.39     -0.65606            0
661      -12.868      -2.3756            0
662      -12.382      -3.5627            0
663      -13.875       2.0354            0
664      -13.331      -1.1355            0
665      -13.839       1.5386            0
666      -13.944       2.6107            0
667      -11.426      -5.5109            0
668      -13.836       1.0392            0
669      -11.894       -4.778            0
670      -12.848      -2.8209            0
671       -13.82      0.57647            0
672      -13.345      -1.6316            0
673      -12.376       -4.062            0
674      -14.091       3.1286            0
675      -13.802     0.050013            0
676      -11.082      -6.2912            0
677      -12.805      -3.3181            0
678      -13.784     -0.41055            0
679        -13.3      -2.1254            0
680      -11.857      -5.2742            0
681      -13.762     -0.88384            0
682      -12.343      -4.5598            0
683      -14.309       2.2814            0
684      -14.344       2.7797            0
685      -13.303      -2.6213            0
686      -14.301       1.7825            0
687       -12.81      -3.8153            0
688      -14.269       1.2842            0
689      -13.762      -1.3829            0
690      -14.269      0.79476            0
691      -11.846      -5.7834            0
692      -14.235      0.29897            0
693      -12.301      -5.0502            0
694      -13.256      -3.1042            0
695      -13.742      -1.9294            0
696      -11.584      -6.2912            0
697      -12.767       -4.313            0
698      -14.236     -0.19798            0
699      -14.593       3.1286            0
700      -14.195     -0.69455            0
701      -13.723      -2.3589            0
702      -13.255      -3.6033            0
703      -12.254      -5.5883            0
704      -12.735      -4.8164            0
705      -14.713        2.003            0
706      -14.757       2.4988            0
707      -13.672      -2.8553            0
708      -14.217      -1.1786            0
709      -14.715       1.5033            0
710      -14.673       1.0078            0
711      -13.219      -4.1002            0
712      -14.169      -1.6713            0
713      -14.675      0.50867            0
714       -14.66      0.06013            0
715      -12.085      -6.2912            0
716      -13.686      -3.3514            0
717      -12.723      -5.3157            0
718      -13.175      -4.5842            0
719      -14.181      -2.1662            0
720      -14.642     -0.47639            0
721      -15.094       3.1286            0
722      -13.633      -3.8472            0
723      -14.126      -2.6486            0
724      -15.137       2.7646            0
725      -14.677     -0.98665            0
726      -15.146       1.7541            0
727      -15.188       2.2516            0
728      -12.712      -5.8153            0
729      -14.609      -1.4807            0
730       -13.16      -5.0747            0
731      -15.143       1.2556            0
732      -15.105      0.75793            0
733      -14.117      -3.1476            0
734      -13.615       -4.348            0
735      -14.594      -1.8934            0
736      -15.112      0.27224            0
737      -12.587      -6.2912            0
738      -15.072     -0.22208            0
739      -14.548      -2.4072            0
740      -14.087      -3.6409            0
741       -13.15      -5.5736            0
742      -15.079     -0.71797            0
743        -13.6       -4.846            0
744      -15.029      -1.2127            0
745      -15.596       3.1286            0
746      -15.593       2.4513            0
747      -14.552      -2.9036            0
748      -15.543       1.4706            0
749      -14.059       -4.134            0
750      -15.596       1.9646            0
751      -15.553      0.97125            0
752      -15.501      0.47748            0
753      -15.053      -1.7066            0
754      -13.585      -5.3299            0
755      -14.527      -3.4012            0
756      -15.512    -0.021263            0
757      -13.088      -6.2912            0
758      -14.036      -4.6043            0
759      -14.994      -2.1871            0
760      -15.497      -0.4516            0
761       -14.49      -3.8924            0
762      -14.966      -2.6762            0
763      -15.479     -0.99961            0
764      -13.568      -5.8289            0
765       -15.99         2.17            0
766      -14.028      -5.1038            0
767      -15.458      -1.4227            0
768      -16.042        2.664            0
769          -16       1.6709            0
770      -15.979       1.2283            0
771      -16.097       3.1286            0
772      -14.968      -3.1694            0
773      -14.486      -4.3909            0
774      -15.414      -1.9468            0
775      -15.981      0.73042            0
776      -15.937      0.23359            0
777       -13.59      -6.2912            0
778      -14.921      -3.6554            0
779      -14.008      -5.5918            0
780      -15.386      -2.4237            0
781      -15.952     -0.24743            0
782      -14.449      -4.8825            0
783      -15.904     -0.73996            0
784      -14.914      -4.1535            0
785      -15.399       -2.921            0
786      -15.918      -1.2346            0
787      -16.426       1.9262            0
788       -14.42      -5.3293            0
789      -16.467       2.4405            0
790      -16.422       1.4296            0
791      -15.857      -1.7191            0
792      -16.413      0.98111            0
793      -15.346      -3.4149            0
794      -16.387      0.43982            0
795      -14.882      -4.6466            0
796      -16.599       3.1286            0
797      -16.324    -0.051581            0
798      -15.836      -2.2121            0
799      -14.091      -6.2912            0
800       -14.39      -5.8482            0
801      -16.344     -0.54986            0
802      -15.347       -3.912            0
803      -15.799      -2.7001            0
804       -16.33     -0.95991            0
805      -14.873      -5.1448            0
806      -16.289      -1.4916            0
807      -16.864       2.6787            0
808      -15.315      -4.4091            0
809      -15.795      -3.1994            0
810      -16.896       2.2163            0
811      -16.263       -1.964            0
812      -16.817      0.70778            0
813      -16.883       1.2029            0
814      -16.929       1.7048            0
815      -16.785       0.1393            0
816      -15.761      -3.6898            0
817      -14.841      -5.7408            0
818      -16.222       -2.454            0
819      -16.764     -0.28752            0
820      -15.307      -4.9076            0
821      -14.593      -6.2912            0
822        -17.1       3.1286            0
823       -16.79     -0.76515            0
824      -15.759      -4.1825            0
825      -16.229      -2.9513            0
826       -16.73      -1.2579            0
827      -15.283      -5.3976            0
828      -17.284        2.567            0
829      -16.714      -1.7539            0
830      -16.189      -3.4473            0
831      -15.745      -4.6817            0
832      -17.217      0.41092            0
833      -17.296       0.9001            0
834      -16.674      -2.2439            0
835      -15.236       -5.883            0
836      -17.219     -0.08809            0
837      -17.478       2.0111            0
838      -16.189      -3.9452            0
839      -15.094      -6.2912            0
840       -17.17     -0.57438            0
841      -16.633      -2.7358            0
842      -17.466       1.4428            0
843      -15.703      -5.1441            0
844      -17.602       3.1286            0
845      -17.179       -1.073            0
846      -16.635      -3.2258            0
847      -16.183      -4.4429            0
848      -17.145      -1.5088            0
849      -15.671      -5.7393            0
850      -17.105      -2.0066            0
851      -17.646      0.57447            0
852      -16.603      -3.7233            0
853      -17.747       1.0617            0
854      -17.648      0.16039            0
855      -16.157      -4.9407            0
856       -17.07      -2.5048            0
857      -17.922       2.4897            0
858      -17.656     -0.32354            0
859      -15.596      -6.2912            0
860      -17.957       1.8686            0
861      -17.604     -0.81961            0
862      -16.601      -4.2159            0
863      -17.054       -3.003            0
864      -16.111      -5.4286            0
865      -18.103       3.1286            0
866      -17.619      -1.2991            0
867      -18.063        1.383            0
868      -17.555      -1.7944            0
869      -17.047      -3.4968            0
870      -18.057      0.85587            0
871      -16.599      -4.7098            0
872      -17.518      -2.2845            0
873      -18.099      0.36787            0
874       -18.04      -0.1246            0
875      -17.035       -3.972            0
876      -16.541      -5.1925            0
877      -17.513       -2.784            0
878      -18.057      -0.6198            0
879      -16.097      -6.2912            0
880      -17.986      -1.1097            0
881      -18.468       2.1265            0
882      -17.033      -4.4644            0
883      -18.511       2.6847            0
884      -17.499      -3.2576            0
885      -16.536      -5.7672            0
886      -18.509        1.605            0
887      -18.015      -1.6036            0
888      -18.482       1.1136            0
889      -18.605       3.1286            0
890      -17.943      -2.0963            0
891      -16.966      -4.9565            0
892      -18.484      0.61613            0
893      -17.485      -3.7764            0
894       -18.47      0.12785            0
895      -17.947      -2.5397            0
896      -18.469     -0.37103            0
897      -18.411     -0.84925            0
898      -17.432      -4.2713            0
899      -16.963      -5.4531            0
900      -16.599      -6.2912            0
901      -17.945      -3.0321            0
902       -18.42      -1.3479            0
903      -18.359      -1.8227            0
904      -18.946       2.3033            0
905      -17.421      -4.7578            0
906      -16.904      -5.9466            0
907      -18.905       1.3131            0
